Vehicle Type,Number,Shipments_Capacity,Max Trip Radius (in KM),Source_Sheet,Shipment ID,Latitude,Longitude,Delivery Timeslot,Latitute
,,,,Shipments_Data,136.0,18.9428694,72.8284227,07:00:00-09:30:00,
,,,,Shipments_Data,137.0,19.0577293,72.8306389,09:30:00-12:00:00,
,,,,Shipments_Data,138.0,19.1187518,72.9374227,12:00:00-14:30:00,
,,,,Shipments_Data,139.0,19.0590047,72.8258278,07:00:00-09:30:00,
,,,,Shipments_Data,140.0,19.0791633,72.8502606,09:30:00-12:00:00,
,,,,Shipments_Data,141.0,18.9968193,72.8289074,09:30:00-12:00:00,
,,,,Shipments_Data,142.0,19.1729479,72.9422984,09:30:00-12:00:00,
,,,,Shipments_Data,143.0,19.118899,72.908275,09:30:00-12:00:00,
,,,,Shipments_Data,144.0,18.989525,72.813483,09:30:00-12:00:00,
,,,,Shipments_Data,145.0,19.071048,72.8389154,07:00:00-09:30:00,
,,,,Shipments_Data,146.0,19.1634261,72.9404161,09:30:00-12:00:00,
,,,,Shipments_Data,147.0,18.9503045,72.8268103,07:00:00-09:30:00,
,,,,Shipments_Data,148.0,19.0635102,72.8587684,09:30:00-12:00:00,
,,,,Shipments_Data,149.0,19.0480705,72.8217063,07:00:00-09:30:00,
,,,,Shipments_Data,150.0,18.9709449,72.8175625,09:30:00-12:00:00,
,,,,Shipments_Data,151.0,19.114211,72.847538,07:00:00-09:30:00,
,,,,Shipments_Data,152.0,19.1627653,72.9433114,07:00:00-09:30:00,
,,,,Shipments_Data,153.0,18.9681028,72.819329,07:00:00-09:30:00,
,,,,Shipments_Data,154.0,18.9527866,72.8231027,07:00:00-09:30:00,
,,,,Shipments_Data,155.0,19.179552,72.9384207,09:30:00-12:00:00,
,,,,Shipments_Data,156.0,19.1060492,72.8972705,09:30:00-12:00:00,
,,,,Shipments_Data,157.0,19.0780334,72.8591722,09:30:00-12:00:00,
,,,,Shipments_Data,158.0,19.1374256,72.8679812,07:00:00-09:30:00,
,,,,Shipments_Data,159.0,18.9800925,72.830641,07:00:00-09:30:00,
,,,,Shipments_Data,160.0,19.1237078,72.9087982,07:00:00-09:30:00,
,,,,Shipments_Data,162.0,19.0585139,72.8246053,07:00:00-09:30:00,
,,,,Shipments_Data,163.0,19.0880572,72.9033764,09:30:00-12:00:00,
,,,,Shipments_Data,164.0,19.1799645,72.941376,09:30:00-12:00:00,
,,,,Shipments_Data,165.0,18.9756477,72.8304768,09:30:00-12:00:00,
,,,,Shipments_Data,166.0,19.1636769,72.9550774,09:30:00-12:00:00,
,,,,Shipments_Data,167.0,19.1348219,72.9246478,09:30:00-12:00:00,
,,,,Shipments_Data,168.0,19.052097,72.8284615,07:00:00-09:30:00,
,,,,Shipments_Data,169.0,18.96618,72.807147,07:00:00-09:30:00,
,,,,Shipments_Data,171.0,19.10032,72.892764,09:30:00-12:00:00,
,,,,Shipments_Data,172.0,19.1718719,72.9620689,09:30:00-12:00:00,
,,,,Shipments_Data,173.0,19.0360849,72.8476343,09:30:00-12:00:00,
,,,,Shipments_Data,174.0,19.1499926,72.9484543,09:30:00-12:00:00,
,,,,Shipments_Data,175.0,18.9586822,72.81598,09:30:00-12:00:00,
,,,,Shipments_Data,176.0,19.1658511,72.943561,07:00:00-09:30:00,
,,,,Shipments_Data,177.0,19.1176258,72.9327686,12:00:00-14:30:00,
,,,,Shipments_Data,178.0,18.9586822,72.81598,09:30:00-12:00:00,
,,,,Shipments_Data,179.0,19.1652721,72.9575737,12:00:00-14:30:00,
,,,,Shipments_Data,180.0,19.1296796,72.938836,07:00:00-09:30:00,
,,,,Shipments_Data,181.0,19.1205346,72.8953297,09:30:00-12:00:00,
,,,,Shipments_Data,182.0,19.1680152,72.9477286,09:30:00-12:00:00,
,,,,Shipments_Data,183.0,19.1155493,72.937586,07:00:00-09:30:00,
,,,,Shipments_Data,184.0,19.0031932,72.8192367,07:00:00-09:30:00,
,,,,Shipments_Data,185.0,19.096712,72.917498,07:00:00-09:30:00,
,,,,Shipments_Data,186.0,18.958093,72.8151644,07:00:00-09:30:00,
,,,,Shipments_Data,187.0,19.0762394,72.8620597,07:00:00-09:30:00,
,,,,Shipments_Data,188.0,18.9568655,72.8229296,07:00:00-09:30:00,
,,,,Shipments_Data,189.0,19.1604057,72.9445323,09:30:00-12:00:00,
,,,,Shipments_Data,190.0,19.1570375,72.9377903,07:00:00-09:30:00,
,,,,Shipments_Data,191.0,18.9662452,72.8409305,09:30:00-12:00:00,
,,,,Shipments_Data,192.0,19.0391696,72.8424363,09:30:00-12:00:00,
,,,,Shipments_Data,193.0,19.1817977,72.9480867,09:30:00-12:00:00,
,,,,Shipments_Data,194.0,19.0290618,72.8391144,07:00:00-09:30:00,
,,,,Shipments_Data,195.0,18.9955074,72.8313497,07:00:00-09:30:00,
,,,,Shipments_Data,196.0,18.9970685,72.8273502,07:00:00-09:30:00,
,,,,Shipments_Data,197.0,19.0180505,72.8524941,07:00:00-09:30:00,
,,,,Shipments_Data,198.0,19.0789256,72.8579938,07:00:00-09:30:00,
,,,,Shipments_Data,199.0,19.126152,72.921528,12:00:00-14:30:00,
,,,,Shipments_Data,200.0,19.0111029,72.8465407,09:30:00-12:00:00,
,,,,Shipments_Data,201.0,19.0043331,72.8236682,07:00:00-09:30:00,
,,,,Shipments_Data,202.0,19.169336,72.9454199,09:30:00-12:00:00,
,,,,Shipments_Data,203.0,19.1117627,72.8607176,09:30:00-12:00:00,
,,,,Shipments_Data,205.0,18.9774653,72.8249783,09:30:00-12:00:00,
,,,,Shipments_Data,206.0,19.0070388,72.8400779,07:00:00-09:30:00,
,,,,Shipments_Data,207.0,19.1195894,72.9320419,12:00:00-14:30:00,
,,,,Shipments_Data,208.0,18.9569807,72.8205984,09:30:00-12:00:00,
,,,,Shipments_Data,209.0,19.1209514,72.9292388,09:30:00-12:00:00,
,,,,Shipments_Data,210.0,19.0801659,72.8504035,09:30:00-12:00:00,
,,,,Shipments_Data,211.0,19.1584893,72.9473908,09:30:00-12:00:00,
,,,,Shipments_Data,212.0,19.1762795,72.9426601,07:00:00-09:30:00,
,,,,Shipments_Data,213.0,19.1020767,72.9128351,07:00:00-09:30:00,
,,,,Shipments_Data,214.0,19.1707705,72.9314765,09:30:00-12:00:00,
,,,,Shipments_Data,216.0,19.1684567,72.9376994,09:30:00-12:00:00,
,,,,Shipments_Data,217.0,18.9641182,72.8043259,07:00:00-09:30:00,
,,,,Shipments_Data,218.0,19.1634261,72.9404161,09:30:00-12:00:00,
,,,,Shipments_Data,219.0,19.1688274,72.9671406,07:00:00-09:30:00,
,,,,Shipments_Data,220.0,19.1005387,72.9151206,09:30:00-12:00:00,
,,,,Shipments_Data,221.0,19.046729,72.8408395,07:00:00-09:30:00,
,,,,Shipments_Data,222.0,18.9351316,72.8267589,09:30:00-12:00:00,
,,,,Shipments_Data,223.0,18.9679787,72.8081798,07:00:00-09:30:00,
,,,,Shipments_Data,224.0,19.107932,72.9290773,09:30:00-12:00:00,
,,,,Shipments_Data,226.0,19.0445947,72.8225731,07:00:00-09:30:00,
,,,,Shipments_Data,227.0,19.0203229,72.8480631,07:00:00-09:30:00,
,,,,Shipments_Data,229.0,19.1779811,72.9589748,09:30:00-12:00:00,
,,,,Shipments_Data,230.0,19.0216427,72.8501402,09:30:00-12:00:00,
,,,,Shipments_Data,231.0,18.9926573,72.841859,09:30:00-12:00:00,
,,,,Shipments_Data,232.0,19.1202984,72.8991406,12:00:00-14:30:00,
,,,,Shipments_Data,234.0,19.1807445,72.9467345,09:30:00-12:00:00,
,,,,Shipments_Data,235.0,19.1372313,72.8691211,09:30:00-12:00:00,
,,,,Shipments_Data,236.0,19.0996072,72.8492878,07:00:00-09:30:00,
,,,,Shipments_Data,237.0,19.1661467,72.9392489,12:00:00-14:30:00,
,,,,Shipments_Data,238.0,19.0005802,72.825899,09:30:00-12:00:00,
,,,,Shipments_Data,239.0,19.0938163,72.9121661,09:30:00-12:00:00,
,,,,Shipments_Data,240.0,19.149356,72.9368109,09:30:00-12:00:00,
,,,,Shipments_Data,241.0,19.0188693,72.8516181,07:00:00-09:30:00,
,,,,Shipments_Data,242.0,19.108206,72.847664,07:00:00-09:30:00,
,,,,Shipments_Data,243.0,19.0183243,72.8264853,09:30:00-12:00:00,
,,,,Shipments_Data,244.0,19.0090749,72.8165024,09:30:00-12:00:00,
,,,,Shipments_Data,245.0,18.967083,72.816759,07:00:00-09:30:00,
,,,,Shipments_Data,246.0,18.9854394,72.834562,07:00:00-09:30:00,
,,,,Shipments_Data,247.0,19.0988126,72.9181878,12:00:00-14:30:00,
,,,,Shipments_Data,248.0,19.0140901,72.8345965,09:30:00-12:00:00,
,,,,Shipments_Data,249.0,18.9529229,72.8017963,09:30:00-12:00:00,
,,,,Shipments_Data,250.0,19.1336618,72.9370135,09:30:00-12:00:00,
,,,,Shipments_Data,251.0,19.1060174,72.8999606,09:30:00-12:00:00,
,,,,Shipments_Data,252.0,19.1468076,72.9279059,09:30:00-12:00:00,
,,,,Shipments_Data,253.0,19.0110391,72.8438714,07:00:00-09:30:00,
,,,,Shipments_Data,254.0,18.9580749,72.8281998,09:30:00-12:00:00,
,,,,Shipments_Data,255.0,19.0051407,72.84036,07:00:00-09:30:00,
,,,,Shipments_Data,256.0,18.973947,72.8250289,09:30:00-12:00:00,
,,,,Shipments_Data,257.0,19.0101876,72.8243908,09:30:00-12:00:00,
,,,,Shipments_Data,258.0,19.1076133,72.8992184,09:30:00-12:00:00,
,,,,Shipments_Data,259.0,19.1076133,72.8992184,09:30:00-12:00:00,
,,,,Shipments_Data,260.0,19.0922401,72.9212571,07:00:00-09:30:00,
,,,,Shipments_Data,261.0,19.0358534,72.8386008,09:30:00-12:00:00,
,,,,Shipments_Data,262.0,19.0975436,72.8487324,09:30:00-12:00:00,
,,,,Shipments_Data,263.0,19.170457,72.9602813,07:00:00-09:30:00,
,,,,Shipments_Data,264.0,19.0643686,72.8254915,09:30:00-12:00:00,
,,,,Shipments_Data,266.0,19.1077368,72.898207,09:30:00-12:00:00,
,,,,Shipments_Data,267.0,19.1719928,72.9496323,09:30:00-12:00:00,
,,,,Shipments_Data,268.0,18.9897914,72.8126423,07:00:00-09:30:00,
,,,,Shipments_Data,269.0,19.0786148,72.865902,09:30:00-12:00:00,
,,,,Shipments_Data,270.0,19.0883805,72.9071528,12:00:00-14:30:00,
,,,,Shipments_Data,271.0,19.0229917,72.8367532,07:00:00-09:30:00,
,,,,Shipments_Data,272.0,19.0577002,72.8504402,09:30:00-12:00:00,
,,,,Shipments_Data,273.0,18.9553223,72.8166054,09:30:00-12:00:00,
,,,,Shipments_Data,274.0,18.9800925,72.830641,07:00:00-09:30:00,
,,,,Shipments_Data,275.0,19.1147031,72.9050153,07:00:00-09:30:00,
,,,,Shipments_Data,276.0,19.051638,72.8314355,09:30:00-12:00:00,
,,,,Shipments_Data,277.0,19.1759618,72.9521987,09:30:00-12:00:00,
,,,,Shipments_Data,278.0,19.0539448,72.8234292,09:30:00-12:00:00,
,,,,Shipments_Data,279.0,19.074682,72.826516,07:00:00-09:30:00,
,,,,Shipments_Data,280.0,19.0179382,72.8458735,09:30:00-12:00:00,
,,,,Shipments_Data,281.0,19.1360651,72.9300465,09:30:00-12:00:00,
,,,,Shipments_Data,282.0,19.1096837,72.921074,07:00:00-09:30:00,
,,,,Shipments_Data,283.0,19.1161007,72.9394127,09:30:00-12:00:00,
,,,,Shipments_Data,284.0,19.1334302,72.9132679,07:00:00-09:30:00,
,,,,Shipments_Data,285.0,18.9894347,72.8333849,07:00:00-09:30:00,
,,,,Shipments_Data,286.0,19.1112306,72.9016474,09:30:00-12:00:00,
,,,,Shipments_Data,287.0,18.9487128,72.7976398,07:00:00-09:30:00,
,,,,Shipments_Data,288.0,19.0203686,72.8370136,07:00:00-09:30:00,
,,,,Shipments_Data,289.0,18.9993051,72.8467938,09:30:00-12:00:00,
,,,,Shipments_Data,290.0,18.9588848,72.8113759,09:30:00-12:00:00,
,,,,Shipments_Data,291.0,19.112754,72.896646,09:30:00-12:00:00,
,,,,Shipments_Data,292.0,19.1597282,72.9443825,12:00:00-14:30:00,
,,,,Shipments_Data,293.0,19.0153155,72.8306435,07:00:00-09:30:00,
,,,,Shipments_Data,294.0,19.1264649,72.86396,07:00:00-09:30:00,
,,,,Shipments_Data,295.0,19.1003106,72.8858839,07:00:00-09:30:00,
,,,,Shipments_Data,296.0,19.1162675,72.9026601,07:00:00-09:30:00,
,,,,Shipments_Data,297.0,18.95131594,72.82976179,07:00:00-09:30:00,
,,,,Shipments_Data,298.0,19.1291052,72.8588363,09:30:00-12:00:00,
,,,,Shipments_Data,299.0,19.1080173,72.9285956,09:30:00-12:00:00,
,,,,Shipments_Data,300.0,18.9733444,72.8319508,09:30:00-12:00:00,
,,,,Shipments_Data,301.0,19.0039876,72.8290272,07:00:00-09:30:00,
,,,,Shipments_Data,302.0,19.139093,72.8654736,07:00:00-09:30:00,
,,,,Shipments_Data,303.0,19.1125466,72.8986641,07:00:00-09:30:00,
,,,,Shipments_Data,304.0,19.0757842,72.8499247,09:30:00-12:00:00,
,,,,Shipments_Data,305.0,19.1640548,72.9480392,09:30:00-12:00:00,
,,,,Shipments_Data,306.0,18.9965965,72.8264245,09:30:00-12:00:00,
,,,,Shipments_Data,307.0,19.0750576,72.8593336,09:30:00-12:00:00,
,,,,Shipments_Data,308.0,19.083762,72.9015123,09:30:00-12:00:00,
,,,,Shipments_Data,309.0,19.0261934,72.8508568,09:30:00-12:00:00,
,,,,Shipments_Data,310.0,18.9921457,72.846563,09:30:00-12:00:00,
,,,,Shipments_Data,311.0,19.1653092,72.9359359,09:30:00-12:00:00,
,,,,Shipments_Data,312.0,19.1584893,72.9473908,07:00:00-09:30:00,
,,,,Shipments_Data,313.0,19.1653092,72.9359359,07:00:00-09:30:00,
,,,,Shipments_Data,314.0,19.1087484,72.8895701,09:30:00-12:00:00,
,,,,Shipments_Data,315.0,18.9710787,72.8155851,09:30:00-12:00:00,
,,,,Shipments_Data,316.0,19.0965656,72.8520986,09:30:00-12:00:00,
,,,,Shipments_Data,317.0,19.1784492,72.9559267,09:30:00-12:00:00,
,,,,Shipments_Data,318.0,19.1332624,72.9377274,12:00:00-14:30:00,
,,,,Shipments_Data,319.0,18.9114636,72.8226738,07:00:00-09:30:00,
,,,,Shipments_Data,320.0,19.0462839,72.8426792,07:00:00-09:30:00,
,,,,Shipments_Data,321.0,19.0353161,72.8433708,09:30:00-12:00:00,
,,,,Shipments_Data,322.0,19.0367937,72.843676,07:00:00-09:30:00,
,,,,Shipments_Data,323.0,19.1680214,72.9517994,07:00:00-09:30:00,
,,,,Shipments_Data,324.0,19.1582706,72.9331377,12:00:00-14:30:00,
,,,,Shipments_Data,325.0,19.0173744,72.8473154,09:30:00-12:00:00,
,,,,Shipments_Data,326.0,18.9584446,72.8250652,07:00:00-09:30:00,
,,,,Shipments_Data,327.0,19.1013148,72.9115554,09:30:00-12:00:00,
,,,,Shipments_Data,328.0,18.9727845,72.8151393,09:30:00-12:00:00,
,,,,Shipments_Data,329.0,19.1232246,72.8952997,07:00:00-09:30:00,
,,,,Shipments_Data,330.0,18.9594901,72.8354693,09:30:00-12:00:00,
,,,,Shipments_Data,332.0,18.9630285,72.8133971,09:30:00-12:00:00,
,,,,Shipments_Data,333.0,19.0605737,72.8504402,12:00:00-14:30:00,
,,,,Shipments_Data,334.0,18.9691489,72.8232527,07:00:00-09:30:00,
,,,,Shipments_Data,335.0,19.0668086,72.8474986,09:30:00-12:00:00,
,,,,Shipments_Data,336.0,19.1629281,72.9546335,09:30:00-12:00:00,
,,,,Shipments_Data,337.0,19.1166102,72.8895219,09:30:00-12:00:00,
,,,,Shipments_Data,338.0,19.0661186,72.8259531,09:30:00-12:00:00,
,,,,Shipments_Data,339.0,19.0738649,72.8323232,09:30:00-12:00:00,
,,,,Shipments_Data,340.0,19.1189401,72.9088225,12:00:00-14:30:00,
,,,,Shipments_Data,341.0,19.1169937,72.891654,09:30:00-12:00:00,
,,,,Shipments_Data,342.0,19.1284957,72.8645942,09:30:00-12:00:00,
,,,,Shipments_Data,343.0,19.1863962,72.9421189,07:00:00-09:30:00,
,,,,Shipments_Data,344.0,18.993028,72.8390504,09:30:00-12:00:00,
,,,,Shipments_Data,345.0,19.1205346,72.8953297,07:00:00-09:30:00,
,,,,Shipments_Data,346.0,19.1191038,72.894722,09:30:00-12:00:00,
,,,,Shipments_Data,347.0,19.1004287,72.88607,09:30:00-12:00:00,
,,,,Shipments_Data,348.0,19.1154304,72.8875007,09:30:00-12:00:00,
,,,,Shipments_Data,349.0,18.9580749,72.8281998,09:30:00-12:00:00,
,,,,Shipments_Data,350.0,19.010747,72.8508366,09:30:00-12:00:00,
,,,,Shipments_Data,351.0,19.0155276,72.8273126,07:00:00-09:30:00,
,,,,Shipments_Data,352.0,19.1296111,72.9333539,09:30:00-12:00:00,
